,x,y,target
601,-9.587109565734863,27.831209182739258,0.0
602,33.48836135864258,-4.044061660766602,0.0
603,37.97663497924805,-2.555885076522827,1.0
604,4.556254863739014,0.5812833309173584,1.0
605,27.07058334350586,11.403088569641113,0.0
606,-1.803846836090088,25.72015380859375,1.0
607,13.454865455627441,-13.07630729675293,1.0
608,31.583141326904297,-6.880929946899414,1.0
609,-19.063156127929688,-11.076440811157227,1.0
610,-1.3085938692092896,27.529565811157227,0.0
611,34.53256607055664,9.390161514282227,1.0
612,9.780349731445312,27.74639320373535,0.0
613,30.864665985107422,7.497578144073486,1.0
614,14.46963882446289,7.604179859161377,1.0
615,27.198036193847656,-4.6454010009765625,1.0
616,11.566046714782715,-17.920337677001953,1.0
617,17.540605545043945,-15.697043418884277,1.0
618,-2.4040796756744385,-12.862401962280273,1.0
619,-2.686461925506592,-22.584505081176758,1.0
620,-6.664435386657715,11.802444458007812,0.0
621,2.6863131523132324,35.33565902709961,1.0
622,2.1581714153289795,-14.513530731201172,0.0
623,18.438032150268555,9.003097534179688,0.0
624,23.005666732788086,-24.075769424438477,1.0
625,3.6936492919921875,24.53021240234375,0.0
626,15.21613597869873,-25.79095458984375,1.0
627,-0.9270528554916382,9.574305534362793,1.0
628,-11.025988578796387,-1.3447587490081787,1.0
629,18.429136276245117,-0.5164729952812195,0.0
630,20.830049514770508,-12.591998100280762,1.0
631,28.01877212524414,-21.05674934387207,1.0
632,-18.04707908630371,21.372346878051758,1.0
633,11.521907806396484,-26.12889862060547,1.0
634,-3.042375326156616,-3.9290850162506104,0.0
635,12.150993347167969,-22.64615821838379,1.0
636,-9.170044898986816,13.649296760559082,1.0
637,4.6355366706848145,-4.372833728790283,1.0
638,-13.974885940551758,-11.943933486938477,1.0
639,-7.1645827293396,27.585193634033203,0.0
640,-2.930342197418213,6.745069980621338,1.0
641,1.351624608039856,35.266300201416016,1.0
642,29.583093643188477,-6.383668899536133,1.0
643,-8.928207397460938,1.5116515159606934,1.0
644,-4.678964138031006,28.58002471923828,1.0
645,3.085218906402588,14.221247673034668,0.0
646,26.22142791748047,-10.274845123291016,1.0
647,-18.611244201660156,22.129304885864258,1.0
648,27.17272186279297,-18.029443740844727,1.0
649,4.962647438049316,-21.752925872802734,1.0
650,38.01829528808594,-2.5413899421691895,1.0
651,-5.056549549102783,-22.262619018554688,1.0
652,-28.185964584350586,-7.48342227935791,1.0
653,-2.2854108810424805,-20.762554168701172,1.0
654,11.285247802734375,-3.2828028202056885,1.0
655,31.644371032714844,7.511660099029541,1.0
656,16.08038330078125,10.732314109802246,1.0
657,32.76621627807617,6.9331865310668945,1.0
658,0.6354740262031555,13.556268692016602,1.0
659,-8.891345024108887,-26.103031158447266,1.0
660,18.489561080932617,-16.587005615234375,1.0
661,29.396575927734375,0.465546190738678,1.0
662,6.878523826599121,-10.660343170166016,1.0
663,-6.711050510406494,16.97281837463379,1.0
664,3.329326868057251,9.552066802978516,1.0
665,12.867593765258789,-27.709760665893555,1.0
666,19.38101577758789,-3.00925350189209,1.0
667,-15.909758567810059,-21.662757873535156,1.0
668,12.062926292419434,-17.582279205322266,1.0
669,-23.24639892578125,17.93376922607422,1.0
670,12.5120849609375,-11.702204704284668,1.0
671,12.025540351867676,10.31099796295166,1.0
672,32.294124603271484,2.551637887954712,1.0
673,-19.423580169677734,14.319068908691406,1.0
674,6.759942531585693,17.28716468811035,1.0
675,-18.398427963256836,23.859600067138672,1.0
676,3.2996389865875244,-15.665932655334473,0.0
677,4.139358997344971,8.648233413696289,1.0
678,-0.3010314106941223,-2.792800188064575,1.0
679,-15.76754379272461,20.6179256439209,0.0
680,15.042917251586914,-16.406957626342773,1.0
681,24.250492095947266,14.059115409851074,1.0
682,8.6890230178833,-10.81830883026123,1.0
683,-32.06534194946289,-4.418313503265381,1.0
684,3.1025285720825195,-22.858844757080078,1.0
685,12.247371673583984,27.46215057373047,1.0
686,-8.038884162902832,-16.907453536987305,1.0
687,16.04819107055664,5.880535125732422,1.0
688,23.953638076782227,-17.685739517211914,1.0
689,-7.689281940460205,32.527244567871094,1.0
690,-9.130395889282227,10.508872985839844,0.0
691,11.312738418579102,-25.55391502380371,1.0
692,14.251171112060547,2.644554615020752,0.0
693,0.7929593920707703,31.487638473510742,1.0
694,-25.124475479125977,-4.162705421447754,0.0
695,11.624024391174316,-19.318071365356445,1.0
696,-20.752532958984375,-15.241762161254883,1.0
697,-14.564298629760742,6.936652660369873,0.0
698,8.080682754516602,28.257740020751953,1.0
699,-22.053709030151367,13.321981430053711,1.0
700,32.58259963989258,4.675815582275391,1.0
701,0.46203163266181946,14.275227546691895,1.0
702,-17.769990921020508,-11.263522148132324,1.0
703,12.03470230102539,14.037363052368164,1.0
704,16.55588150024414,-14.944016456604004,1.0
705,7.76067590713501,-5.802088737487793,0.0
706,-1.8706269264221191,-3.190201997756958,1.0
707,-10.678539276123047,36.51355743408203,0.0
708,0.5494349598884583,-9.2880277633667,1.0
709,-26.08001708984375,-10.157986640930176,0.0
710,-6.097443103790283,23.63846206665039,0.0
711,11.087516784667969,27.677438735961914,0.0
712,-5.867166042327881,22.330219268798828,1.0
713,-22.64426040649414,-20.459444046020508,1.0
714,-7.42662239074707,12.362894058227539,0.0
715,0.5494019389152527,-26.407817840576172,1.0
716,-0.2633204460144043,-12.995857238769531,1.0
717,14.468504905700684,15.152525901794434,1.0
718,-11.844802856445312,21.437171936035156,0.0
719,23.719154357910156,6.8582353591918945,1.0
720,4.878805160522461,-11.789888381958008,1.0
721,24.871063232421875,-19.57244873046875,1.0
722,28.253461837768555,9.03857707977295,1.0
723,-4.193302154541016,-11.741019248962402,1.0
724,18.860347747802734,-13.107850074768066,1.0
725,1.6548973321914673,-1.4194813966751099,1.0
726,1.0402928590774536,-13.578609466552734,1.0
727,-5.112324237823486,-13.681314468383789,1.0
728,19.915298461914062,-20.771028518676758,1.0
729,27.105180740356445,-1.0384018421173096,1.0
730,-14.196393966674805,-24.667255401611328,1.0
731,15.688984870910645,16.0938720703125,1.0
732,-2.191498041152954,30.992345809936523,0.0
733,-7.844422817230225,14.298751831054688,1.0
734,26.04998016357422,-17.28548240661621,1.0
735,-18.163423538208008,27.187484741210938,0.0
736,3.008570432662964,-0.6239979267120361,1.0
737,6.238609790802002,-23.18463134765625,1.0
738,-6.9414448738098145,-1.2955816984176636,1.0
739,2.552621841430664,-0.028522389009594917,1.0
740,-4.3649396896362305,-3.6959803104400635,1.0
741,29.79490089416504,-3.340658187866211,1.0
742,27.44722557067871,6.24673318862915,1.0
743,-15.847515106201172,-24.083946228027344,1.0
744,-29.10932159423828,-7.538650989532471,0.0
745,8.963391304016113,-9.718411445617676,1.0
746,-14.826951026916504,-10.199039459228516,1.0
747,-20.510040283203125,29.090057373046875,0.0
748,26.598360061645508,-1.4977158308029175,1.0
749,13.142253875732422,-23.98050880432129,1.0
750,-15.625713348388672,8.771587371826172,0.0
751,7.387721061706543,10.692767143249512,1.0
752,31.734617233276367,10.777694702148438,1.0
753,-8.463155746459961,-3.7174296379089355,1.0
754,-0.054509058594703674,19.85715675354004,1.0
755,28.67828941345215,-8.46481704711914,1.0
756,14.216415405273438,12.801517486572266,1.0
757,-9.40599536895752,30.4520320892334,1.0
758,27.862730026245117,-12.276778221130371,1.0
759,-25.036460876464844,3.8555917739868164,1.0
760,13.648049354553223,-23.348386764526367,1.0
761,1.7464829683303833,35.24999237060547,1.0
762,-23.2529239654541,13.1925630569458,1.0
763,27.669252395629883,-5.9643683433532715,0.0
764,26.134788513183594,-21.834630966186523,1.0
765,30.325725555419922,10.471721649169922,1.0
766,0.6851732134819031,-32.604312896728516,1.0
767,19.643043518066406,-21.816654205322266,0.0
768,0.14923132956027985,-31.100704193115234,1.0
769,7.067807197570801,16.756149291992188,1.0
770,6.640838623046875,-15.3198881149292,1.0
771,-11.02033805847168,-19.21660041809082,1.0
772,8.618379592895508,-21.451589584350586,1.0
773,-19.424779891967773,15.258721351623535,1.0
774,-20.08756446838379,-6.2492289543151855,1.0
775,21.79224395751953,-6.509125709533691,1.0
776,-5.486574649810791,18.274383544921875,0.0
777,23.321992874145508,15.120176315307617,0.0
778,1.7858083248138428,-23.84373664855957,1.0
779,-0.2080230861902237,9.354508399963379,1.0
780,-20.41608238220215,-4.4030890464782715,1.0
781,8.76984691619873,-24.357023239135742,1.0
782,-25.94698715209961,0.2114943414926529,0.0
783,9.789100646972656,27.179868698120117,1.0
784,-7.2098541259765625,31.434757232666016,0.0
785,-40.226219177246094,12.349808692932129,1.0
786,6.006189346313477,-20.445751190185547,1.0
787,-20.768047332763672,-4.439919948577881,1.0
788,-5.370243549346924,11.625844955444336,1.0
789,-10.578052520751953,-8.83244800567627,1.0
790,-0.8766012191772461,36.36455535888672,0.0
791,9.335705757141113,-21.633996963500977,1.0
792,-11.284270286560059,-28.598661422729492,1.0
793,-8.260968208312988,-24.4332332611084,1.0
794,6.9308905601501465,-2.060760021209717,1.0
795,8.788052558898926,-1.776235580444336,1.0
796,-8.546574592590332,8.425164222717285,1.0
797,-11.12760066986084,9.918079376220703,0.0
798,-4.224302291870117,-26.464466094970703,1.0
799,-14.830278396606445,10.115859985351562,1.0
800,-18.36867904663086,-20.22632598876953,1.0
801,-22.67314910888672,18.060020446777344,1.0
802,0.030720015987753868,-0.44112712144851685,0.0
803,-10.32223892211914,8.726924896240234,0.0
804,9.783313751220703,-0.6094534397125244,0.0
805,0.33091700077056885,-11.23674488067627,1.0
806,-28.67349624633789,-2.861330509185791,1.0
807,26.41117286682129,-10.166420936584473,1.0
808,-13.851049423217773,7.477723598480225,1.0
809,26.50827407836914,-11.442336082458496,1.0
810,-7.8264594078063965,19.22180938720703,1.0
811,17.25630760192871,-20.361011505126953,1.0
812,25.529598236083984,-22.04412841796875,1.0
813,-12.005693435668945,-4.967912197113037,1.0
814,26.62826156616211,8.670162200927734,0.0
815,-14.33631706237793,30.865535736083984,0.0
816,2.512887716293335,22.02406120300293,0.0
817,31.669960021972656,-5.3170061111450195,1.0
818,-9.218914985656738,36.129085540771484,1.0
819,8.325430870056152,-2.487382411956787,1.0
820,-12.248452186584473,31.642475128173828,0.0
821,-13.884724617004395,4.862488269805908,1.0
822,25.123258590698242,-18.243438720703125,1.0
823,11.33120059967041,11.358168601989746,1.0
824,-30.66457748413086,-3.6759324073791504,1.0
825,-19.057825088500977,9.653326034545898,0.0
826,-7.806278705596924,-2.1192128658294678,1.0
827,31.642189025878906,6.135494232177734,1.0
828,21.895526885986328,-1.9699218273162842,1.0
829,-28.94179344177246,-9.619807243347168,0.0
830,9.202091217041016,-17.442089080810547,1.0
831,-3.0635383129119873,-13.054665565490723,1.0
832,2.449800491333008,11.523983001708984,1.0
833,5.36840295791626,4.851046562194824,1.0
834,20.36799430847168,1.0898261070251465,1.0
835,-13.99948787689209,-19.815439224243164,1.0
836,0.3216620683670044,2.14949631690979,1.0
837,-10.577768325805664,33.10430145263672,0.0
838,19.17523956298828,-29.724306106567383,1.0
839,3.397371530532837,-11.908970832824707,1.0
840,21.247350692749023,-19.626636505126953,1.0
841,-35.75188446044922,7.732138156890869,1.0
842,27.71126365661621,-20.075286865234375,1.0
843,12.991935729980469,10.769150733947754,1.0
844,30.722990036010742,8.922561645507812,0.0
845,-17.29477882385254,-8.827106475830078,0.0
846,1.6895631551742554,23.980751037597656,0.0
847,-8.057560920715332,-22.035804748535156,1.0
848,0.870359480381012,-28.383163452148438,1.0
849,-8.640275955200195,-6.8314690589904785,1.0
850,-6.156944751739502,4.043833255767822,0.0
851,4.577816486358643,9.537647247314453,1.0
852,-10.171524047851562,-13.124395370483398,0.0
853,4.110286712646484,-21.22469139099121,1.0
854,-19.602462768554688,-10.79411792755127,1.0
855,-19.263294219970703,26.35201644897461,0.0
856,0.5218614935874939,30.096891403198242,0.0
857,-25.861248016357422,-6.408812522888184,0.0
858,-17.83613395690918,-20.7849178314209,1.0
859,22.500396728515625,-21.811113357543945,1.0
860,-1.6563884019851685,20.801387786865234,0.0
861,3.437404155731201,-22.547534942626953,1.0
862,34.52724838256836,-2.883108615875244,1.0
863,11.618413925170898,29.0634708404541,0.0
864,7.435466289520264,-17.753387451171875,1.0
865,0.12857787311077118,36.41973876953125,0.0
866,-9.648602485656738,-20.39654541015625,1.0
867,-14.723581314086914,8.557074546813965,1.0
868,20.144933700561523,-20.027130126953125,1.0
869,-22.4820499420166,17.30611228942871,1.0
870,14.791489601135254,-14.663310050964355,1.0
871,-20.27411651611328,3.319904088973999,1.0
872,-5.764542102813721,-10.40913200378418,1.0
873,-6.224938869476318,10.330062866210938,1.0
874,-20.18985939025879,12.73209285736084,1.0
875,-4.6967692375183105,24.63936424255371,1.0
876,-37.73192596435547,8.311429977416992,0.0
877,8.703168869018555,-14.469502449035645,1.0
878,17.670015335083008,13.716164588928223,1.0
879,-4.028930187225342,29.5428466796875,0.0
880,-16.006683349609375,22.042051315307617,0.0
881,20.989009857177734,-5.126733303070068,1.0
882,16.771928787231445,7.283951759338379,1.0
883,26.842782974243164,-5.3532609939575195,1.0
884,-4.343785285949707,0.5029051303863525,1.0
885,-8.727317810058594,-16.678922653198242,1.0
886,-6.483047962188721,-18.367591857910156,1.0
887,19.587953567504883,-14.988476753234863,1.0
888,1.8142023086547852,34.19390869140625,0.0
889,-9.170110702514648,28.86677360534668,1.0
890,-8.689737319946289,-19.580814361572266,1.0
891,26.13922882080078,-19.45710563659668,1.0
892,-20.575536727905273,-17.5671443939209,1.0
893,19.553119659423828,-0.2787812054157257,1.0
894,-5.442566871643066,-30.108407974243164,1.0
895,0.8670236468315125,29.667837142944336,0.0
896,28.921449661254883,8.477657318115234,1.0
897,4.771903038024902,-8.391192436218262,1.0
898,17.245779037475586,-14.597858428955078,1.0
899,10.01461124420166,-26.147666931152344,1.0
900,34.334957122802734,-1.481186032295227,1.0
901,3.969815492630005,25.43934440612793,1.0
902,6.130494594573975,24.425697326660156,1.0
903,28.634435653686523,-7.764829635620117,1.0
904,20.067720413208008,19.673126220703125,1.0
905,15.786277770996094,-19.327014923095703,1.0
906,-21.504322052001953,7.645592212677002,0.0
907,-0.4806402027606964,26.77226448059082,1.0
908,9.48421573638916,-1.4638599157333374,0.0
909,36.37006378173828,2.41583514213562,1.0
910,18.313777923583984,6.768688678741455,1.0
911,-23.640247344970703,-8.896993637084961,1.0
912,-0.3236767649650574,-0.4778491258621216,0.0
913,-11.933274269104004,16.495994567871094,1.0
914,-15.731693267822266,-26.41077423095703,1.0
915,-31.65519142150879,-3.520677328109741,1.0
916,-36.97171401977539,11.88860034942627,0.0
917,-9.158928871154785,17.50633430480957,1.0
918,-9.71762752532959,2.991425037384033,1.0
919,0.8458945155143738,-25.88258934020996,1.0
920,-11.004302024841309,-27.86578941345215,1.0
921,28.56878662109375,-2.287201166152954,1.0
922,28.18309211730957,-19.079925537109375,1.0
